

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      4  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      8  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Processed by JC
890919                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,5/8mn,at11.5,st18C
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      3  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      5  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      8  1.00  0.00
  2-5   9      6  1.00  0.00
  2-5  10      6  1.00  0.00
  2-5  11      8  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     10  1.00  0.00
 5-10   2     11  1.00  0.00
 5-10   3     15  1.00  0.00
 5-10   4     23  1.00  0.00
 5-10   5     12  1.00  0.00
 5-10   6     22  1.00  0.00
 5-10   7     47  1.00  0.00
 5-10   8     40  1.00  0.00
 5-10   9     14  1.00  0.00
 5-10  10     33  1.00  0.00
 5-10  11     26  1.00  0.00
10-15   1     23  1.00  0.00
10-15   2     18  1.00  0.00
10-15   3     53  1.00  0.00
10-15   4    329  1.00  0.00
10-15   5     72  1.00  0.00
10-15   6     60  1.00  0.00
10-15   7     96  1.00  0.00
10-15   8    102  1.00  0.00
10-15   9    161  1.00  0.00
10-15  10    437  1.00  0.00
10-15  11    300  1.00  0.00
15-20   1      8  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      7  1.00  0.00
15-20   4    196  1.00  0.00
15-20   5     38  1.00  0.00
15-20   6     21  1.00  0.00
15-20   7     18  1.00  0.00
15-20   8      3  1.00  0.00
15-20   9     22  1.00  0.00
15-20  10    152  1.00  0.00
15-20  11    344  1.00  0.00
20-30   1     21  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4     46  1.00  0.00
20-30   5      6  1.00  0.00
20-30   6     34  1.00  0.00
20-30   7     33  1.00  0.00
20-30   8      6  1.00  0.00
20-30   9      6  1.00  0.00
20-30  10     14  1.00  0.00
20-30  11     71  1.00  0.00
30-40   1     19  1.00  0.00
30-40   2     14  1.00  0.00
30-40   3      2  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      6  1.00  0.00
30-40   6     33  1.00  0.00
30-40   7     48  1.00  0.00
30-40   8      7  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      4  1.00  0.00
30-40  11      2  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      2  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7     11  1.00  0.00
40-50   8      4  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      1  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          processed by JC
890921                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear,0-5knotS.E.wind,mnrs2145-5/8flat11.5,st18C
a recount by JC                                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      1  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      4  1.00  0.00
  2-5  10      4  1.00  0.00
  2-5  11      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     11  1.00  0.00
 5-10   2     11  1.00  0.00
 5-10   3     13  1.00  0.00
 5-10   4     22  1.00  0.00
 5-10   5     13  1.00  0.00
 5-10   6     23  1.00  0.00
 5-10   7     48  1.00  0.00
 5-10   8     46  1.00  0.00
 5-10   9     11  1.00  0.00
 5-10  10     36  1.00  0.00
 5-10  11     23  1.00  0.00
10-15   1     22  1.00  0.00
10-15   2     18  1.00  0.00
10-15   3     54  1.00  0.00
10-15   4    303  1.00  0.00
10-15   5     60  1.00  0.00
10-15   6     55  1.00  0.00
10-15   7     95  1.00  0.00
10-15   8    102  1.00  0.00
10-15   9    155  1.00  0.00
10-15  10    456  1.00  0.00
10-15  11    264  1.00  0.00
15-20   1      8  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4    174  1.00  0.00
15-20   5     31  1.00  0.00
15-20   6     20  1.00  0.00
15-20   7     15  1.00  0.00
15-20   8      3  1.00  0.00
15-20   9     26  1.00  0.00
15-20  10    137  1.00  0.00
15-20  11    306  1.00  0.00
20-30   1     20  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4     40  1.00  0.00
20-30   5      5  1.00  0.00
20-30   6     39  1.00  0.00
20-30   7     30  1.00  0.00
20-30   8      6  1.00  0.00
20-30   9      7  1.00  0.00
20-30  10     13  1.00  0.00
20-30  11     51  1.00  0.00
30-40   1     19  1.00  0.00
30-40   2     13  1.00  0.00
30-40   3      2  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      6  1.00  0.00
30-40   6     31  1.00  0.00
30-40   7     44  1.00  0.00
30-40   8      9  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      4  1.00  0.00
30-40  11      2  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      2  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  0.00  0.00
40-50   7     11  1.00  0.00
40-50   8      4  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      1  1.00  0.00
50-60  11      0  0.00  0.00


   6                   : lake code
Hobiton Lk          Processed by RT on Nov. 9'89.
891025                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst-hvyrain,wwnd5kgstngto25,at14.5,st14.5C@0002
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      2  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      8  1.00  0.00
  2-5   8     10  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11      3  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     10  1.00  0.00
 5-10   2      5  1.00  0.00
 5-10   3      4  1.00  0.00
 5-10   4     28  1.00  0.00
 5-10   5     26  1.00  0.00
 5-10   6     21  1.00  0.00
 5-10   7     24  1.00  0.00
 5-10   8     42  1.00  0.00
 5-10   9     17  1.00  0.00
 5-10  10     57  1.00  0.00
 5-10  11     48  1.00  0.00
10-15   1     38  1.00  0.00
10-15   2     47  1.00  0.00
10-15   3     21  1.00  0.00
10-15   4    101  1.00  0.00
10-15   5    126  1.00  0.00
10-15   6     63  1.00  0.00
10-15   7     98  1.00  0.00
10-15   8    144  1.00  0.00
10-15   9     90  1.00  0.00
10-15  10    197  1.00  0.00
10-15  11    306  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2     12  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4     43  1.00  0.00
15-20   5     47  1.00  0.00
15-20   6     17  1.00  0.00
15-20   7     25  1.00  0.00
15-20   8     30  1.00  0.00
15-20   9     29  1.00  0.00
15-20  10     62  1.00  0.00
15-20  11    176  1.00  0.00
20-30   1     10  1.00  0.00
20-30   2     12  1.00  0.00
20-30   3      6  1.00  0.00
20-30   4      7  1.00  0.00
20-30   5      7  1.00  0.00
20-30   6     17  1.00  0.00
20-30   7     28  1.00  0.00
20-30   8     29  1.00  0.00
20-30   9     16  1.00  0.00
20-30  10     25  1.00  0.00
20-30  11     22  1.00  0.00
30-40   1     11  1.00  0.00
30-40   2     12  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      6  1.00  0.00
30-40   5     11  1.00  0.00
30-40   6     21  1.00  0.00
30-40   7     26  1.00  0.00
30-40   8     22  1.00  0.00
30-40   9     13  1.00  0.00
30-40  10     29  1.00  0.00
30-40  11     11  1.00  0.00
40-50   1      3  1.00  0.00
40-50   2      4  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      8  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7     27  1.00  0.00
40-50   8     17  1.00  0.00
40-50   9      3  1.00  0.00
40-50  10     24  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      2  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      1  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      5  1.00  0.00
50-60   9      1  1.00  0.00
50-60  10     17  1.00  0.00
50-60  11      2  1.00  0.00


  40                   : lake code
KCA                 Processed by RT
890603                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

Sx were .93 0+ & .03 1+                                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1     82  0.00  1.00
  2-5   2    277  0.00  1.00
  2-5   3    220  0.00  1.00
  2-5   4     49  0.00  1.00
  2-5   5    132  0.00  1.00
  2-5   6     34  0.00  1.00
  2-5   7      9  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1    356  0.96  0.04
 5-10   2    714  0.96  0.04
 5-10   3    642  0.96  0.04
 5-10   4    576  0.96  0.04
 5-10   5    546  0.96  0.04
 5-10   6    403  0.96  0.04
 5-10   7    158  0.96  0.04
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    456  0.96  0.04
10-15   2    773  0.96  0.04
10-15   3    439  0.96  0.04
10-15   4    272  0.96  0.04
10-15   5    436  0.96  0.04
10-15   6    334  0.96  0.04
10-15   7     82  0.96  0.04
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     15  0.96  0.04
15-20   2     63  0.96  0.04
15-20   3     13  0.96  0.04
15-20   4     20  0.96  0.04
15-20   5     54  0.96  0.04
15-20   6    155  0.96  0.04
15-20   7     21  0.96  0.04
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1     15  0.96  0.04
20-30   2      1  0.96  0.04
20-30   3      4  0.96  0.04
20-30   4      2  0.96  0.04
20-30   5     16  0.96  0.04
20-30   6     94  0.96  0.04
20-30   7      7  0.96  0.04
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      0  0.96  0.04
30-40   2      4  0.96  0.04
30-40   3      0  0.96  0.04
30-40   4      0  0.96  0.04
30-40   5      3  0.96  0.04
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0 10.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 processed by RT on Nov. 8'89.
890928                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
10-100%cldcvr,2-8KS.W.wnd,at14.5,st19C@2346
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      4  0.03  0.97
  2-5   2      1  0.03  0.97
  2-5   3      1  0.03  0.97
  2-5   4      0  1.00  0.00
  2-5   5      2  0.03  0.97
  2-5   6      2  0.03  0.97
  2-5   7      0  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  1.00  0.00
  3-5   2      0  1.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     22  0.03  0.97
 5-10   2    495  0.03  0.97
 5-10   3    566  0.03  0.97
 5-10   4    135  0.03  0.97
 5-10   5    290  0.03  0.97
 5-10   6    170  0.03  0.97
 5-10   7     66  0.03  0.97
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    143  0.89  0.11
10-15   2    201  0.89  0.11
10-15   3    323  0.89  0.11
10-15   4    205  0.89  0.11
10-15   5    565  0.89  0.11
10-15   6    530  0.89  0.11
10-15   7    254  0.89  0.11
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    287  0.87  0.13
15-20   2    374  0.87  0.13
15-20   3    292  0.87  0.13
15-20   4    332  0.87  0.13
15-20   5    965  0.87  0.13
15-20   6    981  0.87  0.13
15-20   7    416  0.87  0.13
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    215  0.87  0.13
20-30   2    217  0.87  0.13
20-30   3    160  0.87  0.13
20-30   4    200  0.87  0.13
20-30   5    947  0.87  0.13
20-30   6    929  0.87  0.13
20-30   7    418  0.87  0.13
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    216  0.87  0.13
30-40   2    161  0.87  0.13
30-40   3     88  0.87  0.13
30-40   4    120  0.87  0.13
30-40   5    578  0.87  0.13
30-40   6    362  0.87  0.13
30-40   7    194  0.87  0.13
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1    136  0.87  0.13
40-50   2    137  0.87  0.13
40-50   3     59  0.87  0.13
40-50   4    113  0.87  0.13
40-50   5    166  0.87  0.13
40-50   6     58  0.87  0.13
40-50   7     31  0.87  0.13
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1     26  0.87  0.13
50-60   2     21  0.87  0.13
50-60   3      4  0.87  0.13
50-60   4     25  0.87  0.13
50-60   5     14  0.87  0.13
50-60   6      4  0.87  0.13
50-60   7      3  0.87  0.13
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  1.00  0.00
60-70   2      0  1.00  0.00
60-70   3      0  1.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 processed by JC
890930                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
10-100%cldcvr,at14.5,st19C
7 trawls: 60 0+ Sx; 121 Stkb.                                                                                 

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  0.03  0.97
  2-5   2      2  0.03  0.97
  2-5   3      2  0.03  0.97
  2-5   4      1  0.03  0.97
  2-5   5      3  0.03  0.97
  2-5   6      3  0.03  0.97
  2-5   7      1  0.03  0.97
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
